1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.675474 format_replace: replaced 'window_flags' with '*'
1671823518.675480 format_expand1: result is: *
1671823518.675486 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1671823518.675492 format_expand1: result is: 0:fish*
1671823518.675498 format_replace: replaced 'T:window-status-current-format' with '0:fish*'
1671823518.675505 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1671823518.675511 format_replace: condition is: window_end_flag
1671823518.675518 format_replace: condition 'window_end_flag' found: 1
1671823518.675524 format_replace: condition 'window_end_flag' is true
1671823518.675531 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1671823518.675537 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]
1671823518.675543 unref client 0x7fc47380c400 (3 references)
1671823518.675559 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]'
1671823518.675578 format_expand1: found #{}: E:status-right-style
1671823518.675584 format_replace: modifier 0 is E
1671823518.675592 format_replace: format 'status-right-style' found: default
1671823518.675598 format_expand1: expanding format: default
1671823518.675604 format_expand1: result is: default
1671823518.675610 format_replace: replaced 'E:status-right-style' with 'default'
1671823518.675616 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1671823518.675622 format_expand1: expanding format: #{status-right-length}
1671823518.675628 format_expand1: found #{}: status-right-length
1671823518.675636 format_replace: format 'status-right-length' found: 40
1671823518.675642 format_replace: replaced 'status-right-length' with '40'
1671823518.675648 format_expand1: result is: 40
1671823518.675654 format_replace: modifier 0 is T
1671823518.675659 format_replace: modifier 1 is =
1671823518.675665 format_replace: modifier 1 argument 0: 40
1671823518.675674 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1671823518.675681 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1671823518.676109 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 19:25 23-Dec-22
1671823518.676124 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1671823518.676131 format_replace: condition is: window_bigger
1671823518.676140 format_replace: condition 'window_bigger' found: 0
1671823518.676147 format_replace: condition 'window_bigger' is false
1671823518.676154 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1671823518.676160 format_expand1: found #{}: =21:pane_title
1671823518.676166 format_expand1: expanding format: 21
1671823518.676172 format_expand1: result is: 21
1671823518.676178 format_replace: modifier 0 is =
1671823518.676184 format_replace: modifier 0 argument 0: 21
1671823518.676193 format_replace: format 'pane_title' found: ~/.c/nvim
1671823518.676199 format_replace: applied length limit 21: ~/.c/nvim
1671823518.676205 format_replace: replaced '=21:pane_title' with '~/.c/nvim'
1671823518.676212 format_expand1: result is: "~/.c/nvim" 19:25 23-Dec-22
1671823518.676218 format_replace: applied length limit 40: "~/.c/nvim" 19:25 23-Dec-22
1671823518.676224 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"~/.c/nvim" 19:25 23-Dec-22'
1671823518.676235 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:fish*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"~/.c/nvim" 19:25 23-Dec-22#[pop-default]#[norange default]
1671823518.676242 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1671823518.676248 unref client 0x7fc47380c400 (2 references)
1671823518.676254 status_redraw exit: force=0, changed=0
1671823518.676262 screen_redraw_set_context: /dev/ttys001 @0 ox=0 oy=0 sx=86 sy=58 1/0
1671823518.676270 /dev/ttys001: \033[?25l
1671823518.676277 /dev/ttys001: current mode CURSOR,WRAP,BRACKETPASTE
1671823518.676298 /dev/ttys001: setting mode WRAP,BRACKETPASTE
1671823518.676303 /dev/ttys001: redrawing borders
1671823518.676309 screen_redraw_draw_borders: /dev/ttys001 @0
1671823518.676425 /dev/ttys001: \033[?12l\033[?25h
1671823518.676443 /dev/ttys001: current mode WRAP,BRACKETPASTE
1671823518.676452 /dev/ttys001: setting mode CURSOR,WRAP,BRACKETPASTE
1671823518.676461 /dev/ttys001: redraw added 18 bytes
1671823518.676470 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1671823518.676480 server_client_reset_state: cursor to 0,0
1671823518.676492 server_client_check_pane_buffer: %0 has 14 minimum (of 14) bytes used
1671823518.676503 server_client_check_pane_buffer: pane %0 is on
1671823518.676514 @0 active pane changed
1671823518.676525 @0 name timer already queued (276909 left)
1671823518.676557 /dev/ttys001: wrote 18 bytes (of 18)
1671823518.676568 /dev/ttys001: waiting for redraw, 0 bytes left
1671823518.676588 %0 has 863 bytes
1671823518.676600 @0 alerts timer reset 0
1671823518.676611 screen_write_start_pane: size 86x58, pane %0 (at 0,0)
1671823518.676634 input_parse_buffer: %0 ground, 863 bytes: \033[30m\033(B\033[m\r\033(B\033[m\033(B\033[m\033[38;2;68;68;68m\342\225\255\342\224\200\033(B\033[m\033(B\033[m\033[38;2;28;28;28m\033[48;2;28;28;28m \033(B\033[m\033[48;2;28;28;28m\033[38;2;0;135;175m\033[1m\033[38;2;0;175;255m~\033(B\033[m\033[48;2;28;28;28m\033[38;2;0;135;175m/.config/\033[1m\033[38;2;0;175;255mnvim\033(B\033[m\033[48;2;28;28;28m\033[38;2;0;135;175m \033[38;2;148;148;148m\356\202\261\033[48;2;28;28;28m \033[38;2;95;215;0m\033[37m\033[38;2;95;215;0mmaster\033[38;2;255;0;0m\033[38;2;95;215;0m\033[38;2;95;215;0m\033[38;2;255;0;0m\033[38;2;215;175;0m\033[38;2;215;175;0m\033[38;2;0;175;255m ?6 \033(B\033[m\033(B\033[m\033[38;2;28;28;28m\356\202\260\033(B\033[m\033(B\033[m\033[38;2;68;68;68m                                      \033(B\033[m\033(B\033[m\033[38;2;28;28;28m\356\202\262\033[38;2;95;175;0m\033[48;2;28;28;28m \342\234\224 \033[38;2;148;148;148m\356\202\263\033[38;2;95;135;135m\033[48;2;28;28;28m 19:25:18 \033(B\033[m\033(B\033[m\033[38;2;28;28;28m\033(B\033[m\033(B\033[m\033(B\033[m\033[38;2;68;68;68m\342\224\200\342\225\256\033[K\r\n\033(B\033[m\033(B\033[m\033[38;2;68;68;68m\342\225\260\342\224\200\033(B\033[m \033[K\r\033[84C\033(B\033[m\033(B\033[m\033[38;2;68;68;68m\342\224\200\342\225\257\r\033[84C\r\033[3C
1671823518.676647 input_csi_dispatch: 'm' "" "30"
1671823518.676658 parameter 0: number 30
1671823518.676669 input_esc_dispatch: 'B', (
1671823518.676679 input_csi_dispatch: 'm' "" ""
1671823518.676690 input_c0_dispatch: '\r'
1671823518.676700 input_esc_dispatch: 'B', (
1671823518.676710 input_csi_dispatch: 'm' "" ""
1671823518.676720 input_esc_dispatch: 'B', (
1671823518.676729 input_csi_dispatch: 'm' "" ""
1671823518.676740 input_csi_dispatch: 'm' "" "38;2;68;68;68"
1671823518.676750 parameter 0: number 38
1671823518.676758 parameter 1: number 2
1671823518.676767 parameter 2: number 68
1671823518.676776 parameter 3: number 68
1671823518.676785 parameter 4: number 68
1671823518.678539 input_top_bit_set 3 '\342\225\255' (width 1)
1671823518.678574 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1671823518.678605 utf8_from_data: (1 3 \342\225\255) -> 43ad95e2
1671823518.678626 /dev/ttys001: \033[38;5;238m
1671823518.678638 /dev/ttys001: \342\225\255
1671823518.678664 input_top_bit_set 3 '\342\224\200' (width 1)
1671823518.678685 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1671823518.678702 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1671823518.678839 /dev/ttys001: \342\224\200
1671823518.678860 input_esc_dispatch: 'B', (
1671823518.678874 input_csi_dispatch: 'm' "" ""
1671823518.678885 input_esc_dispatch: 'B', (
1671823518.678895 input_csi_dispatch: 'm' "" ""
1671823518.678906 input_csi_dispatch: 'm' "" "38;2;28;28;28"
1671823518.678917 parameter 0: number 38
1671823518.678926 parameter 1: number 2
1671823518.678935 parameter 2: number 28
1671823518.678943 parameter 3: number 28
1671823518.678952 parameter 4: number 28
1671823518.678991 input_csi_dispatch: 'm' "" "48;2;28;28;28"
1671823518.679001 parameter 0: number 48
1671823518.679010 parameter 1: number 2
1671823518.679019 parameter 2: number 28
1671823518.679028 parameter 3: number 28
1671823518.679036 parameter 4: number 28
1671823518.679047 screen_write_collect_end: 1   (at 2,0)
1671823518.679058 utf8_from_data: (1 1  ) -> 41000020
1671823518.679067 input_esc_dispatch: 'B', (
1671823518.679076 input_csi_dispatch: 'm' "" ""
1671823518.679086 input_csi_dispatch: 'm' "" "48;2;28;28;28"
1671823518.679096 parameter 0: number 48
1671823518.679130 parameter 1: number 2
1671823518.679141 parameter 2: number 28
1671823518.679150 parameter 3: number 28
1671823518.679158 parameter 4: number 28
1671823518.679169 input_csi_dispatch: 'm' "" "38;2;0;135;175"
1671823518.679178 parameter 0: number 38
1671823518.679187 parameter 1: number 2
1671823518.679195 parameter 2: number 0
1671823518.679203 parameter 3: number 135
1671823518.679211 parameter 4: number 175
1671823518.679221 input_csi_dispatch: 'm' "" "1"
1671823518.679230 parameter 0: number 1
1671823518.679240 input_csi_dispatch: 'm' "" "38;2;0;175;255"
1671823518.679249 parameter 0: number 38
1671823518.679257 parameter 1: number 2
1671823518.679265 parameter 2: number 0
1671823518.679274 parameter 3: number 175
1671823518.679282 parameter 4: number 255
1671823518.679292 screen_write_collect_trim: 0x7fc473118360 2-2 before 3-3
1671823518.679302 screen_write_collect_end: 1 ~ (at 3,0)
1671823518.679313 utf8_from_data: (1 1 ~) -> 4100007e
1671823518.679323 input_esc_dispatch: 'B', (
1671823518.679332 input_csi_dispatch: 'm' "" ""
1671823518.679342 input_csi_dispatch: 'm' "" "48;2;28;28;28"
1671823518.679351 parameter 0: number 48
1671823518.679359 parameter 1: number 2
1671823518.679368 parameter 2: number 28
1671823518.679376 parameter 3: number 28
1671823518.679384 parameter 4: number 28
1671823518.679394 input_csi_dispatch: 'm' "" "38;2;0;135;175"
1671823518.679403 parameter 0: number 38
1671823518.679411 parameter 1: number 2
1671823518.679419 parameter 2: number 0
1671823518.679427 parameter 3: number 135
1671823518.679436 parameter 4: number 175
1671823518.679446 screen_write_collect_trim: 0x7fc473118360 2-2 before 4-12
1671823518.679455 screen_write_collect_trim: 0x7fc473114cf0 3-3 before 4-12
1671823518.679464 screen_write_collect_end: 9 /.config/ (at 4,0)
1671823518.679474 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679483 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679492 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679502 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679510 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679520 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679529 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679538 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679547 utf8_from_data: (1 1 /) -> 4100002f
1671823518.679557 input_csi_dispatch: 'm' "" "1"
1671823518.679566 parameter 0: number 1
1671823518.679576 input_csi_dispatch: 'm' "" "38;2;0;175;255"
1671823518.679586 parameter 0: number 38
1671823518.679594 parameter 1: number 2
1671823518.679602 parameter 2: number 0
1671823518.679610 parameter 3: number 175
1671823518.679619 parameter 4: number 255
1671823518.679629 screen_write_collect_trim: 0x7fc473118360 2-2 before 13-16
1671823518.679638 screen_write_collect_trim: 0x7fc473114cf0 3-3 before 13-16
1671823518.679648 screen_write_collect_trim: 0x7fc4731150e0 4-12 before 13-16
1671823518.679657 screen_write_collect_end: 4 nvim (at 13,0)
1671823518.679667 utf8_from_data: (1 1 n) -> 4100006e
1671823518.679676 utf8_from_data: (1 1 n) -> 4100006e
1671823518.679685 utf8_from_data: (1 1 n) -> 4100006e
1671823518.679694 utf8_from_data: (1 1 n) -> 4100006e
1671823518.679704 input_esc_dispatch: 'B', (
1671823518.679713 input_csi_dispatch: 'm' "" ""
1671823518.679723 input_csi_dispatch: 'm' "" "48;2;28;28;28"
1671823518.679733 parameter 0: number 48
